INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 110-103-361
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Réponse du modèle : content='Bien sûr ! Voici quelques suggestions de boissons à base de citron :\n\n1. **Limonade** : Un classique rafraîchissant, préparé avec du jus de citron frais, de l\'eau, et du sucre. Vous pouvez également ajouter des feuilles de menthe pour une touche de fraîcheur supplémentaire.\n\n2. **Thé glacé au citron** : Infusez du thé noir ou vert, laissez-le refroidir, puis ajoutez du jus de citron et un peu de sucre ou de miel selon votre goût.\n\n3. **Eau citronnée** : Simple et hydratante, il suffit d\'ajouter des tranches de citron à de l\'eau froide ou tiède. C\'est une excellente option pour commencer la journée.\n\n4. **Mojito au citron** : Une variante du mojito classique, avec du jus de citron en plus du citron vert, du rhum, de la menthe, et de l\'eau gazeuse.\n\n5. **Citron pressé** : Pour une boisson très simple, pressez un citron dans un verre d\'eau et ajoutez du sucre ou du miel selon votre goût.\n\n6. **Cocktail au citron** : Essayez un cocktail comme le "Whiskey Sour", qui combine du jus de citron, du whisky, et du sucre.\n\nCes boissons sont parfaites pour profiter de la saveur vive et acidulée du citron.' additional_kwargs={} response_metadata={'token_usage': {'completion_tokens': 284, 'prompt_tokens': 16, 'total_tokens': 300, 'completion_tokens_details': {'accepted_prediction_tokens': 0, 'audio_tokens': 0, 'reasoning_tokens': 0, 'rejected_prediction_tokens': 0}, 'prompt_tokens_details': {'audio_tokens': 0, 'cached_tokens': 0}}, 'model_name': 'gpt-4o-2024-08-06', 'system_fingerprint': 'fp_ded0d14823', 'finish_reason': 'stop', 'logprobs': None} id='run-d3588ac9-a2ea-40aa-a8d5-007ea6ffd302-0'
INFO:werkzeug:127.0.0.1 - - [14/Mar/2025 13:56:03] "GET /test_connection HTTP/1.1" 200 -
INFO:root:Data to write to CSV: [{'Question': 'Je veux un produit avec lime', 'Response': 'Voici trois produits contenant de la lime :\n\n1. **Exotic Eliquid France**\n   - Saveurs : ananas, mangue, fruit de la passion, banane, lime\n   - Prix : 4.9€\n   - Contenance : 10ml\n   - Origine : France\n   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-eliquid-france/2525-exotic-eliquid-france.html)\n\n2. **Cerise VDLV**\n   - Saveurs : lime, cerise, vin\n   - Prix : 5.9€\n   - Contenance : 10ml\n   - Origine : France\n   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-vdlv/3744-e-liquide-cerise-par-vdlv.html)\n\n3. **Red Astaire T-Juice**\n   - Saveurs : fruits rouges, raisin, menthol, anis, lime, menthe\n   - Prix : 4.9€\n   - Contenance : 10ml\n   - Origine : Royaume-Uni\n   - [Lien vers le produit](https://www.aromes-et-liquides.fr/e-liquide-t-juice/3539-e-liquide-red-astaire-par-t-juice.html)\n\nCes produits contiennent tous de la lime parmi leurs saveurs.', 'Source': "index: 23\nurl: https://www.aromes-et-liquides.fr/e-liquide-eliquid-france/2525-exotic-eliquid-france.html\nnom_produit: Exotic Eliquid France\nimg_produit: https://assets.aromes-et-liquides.fr/54548-thickbox_default/exotic-eliquid-france.jpg\nprix_produit: 4.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: ananas, parfait, mangue, fruit de la passion, banane, lime\ndescription: L'Exotic par Eliquid France est fabriqué en France, et reproduit les saveursfruitéesd'un ananas, de mangue, de banane ou encore de fruit de la passion. Sa recetteprête à vaperest élaborée à partir d'arômes alimentaires, de propylène glycol (PG), et de glycérine végétale (VG), dans unratio 50PG/50VG. Il vous est proposé en 4 taux de nicotine (0, 3, 6, et 12mg/ml) afin de satisfaire un grand nombre de vapoteurs. Vous pouvez ainsi profiter d'un équilibre parfait entre restitution de saveurs et diffusion de vapeur. Il vous sera proposé en fioles de type PET de 10ml avec un bouchon sécurité enfants et embouts fins. Qui est Eliquid France ? Créé en 2013 à Nieul sur Mer en Charente-Maritime, le laboratoire Eliquid France s'est fait une place de choix dans l'univers de la vape grâce à des liquides de qualité, exportant ses créations dans le monde entier. Toujours en recherche d'innovation, la marque française propose des recettes variées aux saveurs allant de simples à complexes, et se déclinant autant en arôme DIY qu'en e-liquide prêt à vaper. Nos conseils pour utiliser votre e-liquide Exotic L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Eliquid France\ngout: fruit\ninfo_brand: Créé en 2013 à Nieul sur Mer en Charente-Maritime, le laboratoire Eliquid France s'est fait une place de choix dans l'univers de la vape grâce à des liquides de qualité, exportant ses créations dans le monde entier. Toujours en recherche d'innovation, la marque française propose des recettes variées aux saveurs allant de simples à complexes, et se déclinant autant en arôme DIY qu'en e-liquide prêt à vaper.\nid_produit: 24\nindex: 77\nurl: https://www.aromes-et-liquides.fr/e-liquide-vdlv/3744-e-liquide-cerise-par-vdlv.html\nnom_produit: Cerise VDLV\nimg_produit: https://assets.aromes-et-liquides.fr/54973-thickbox_default/e-liquide-cerise-par-vdlv.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 60/40\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: lime, cerise, vin\ndescription: Le Cerise est un e liquide pour cigarette électronique prêt à l'emploi fabriqué en France par Vincent Dans Les Vapes (VDLV. Sa recette augoût fruité de cerisesest composée d'arômes alimentaires, de propylène glycol et de glycérine végétale dans un ratio PG/VG de 60/40. Vous le retrouverez dans une fiole PET de 10ml, munie d'un bouchon sécurisé et d'un embout fin propre et pratique. Vous choisirez simplement entre ses différents taux de nicotine au choix :0, 3, 6 et 12mg/ml. Qui est VDLV ? VDLV, pour Vincent Dans Les Vapes, est un fabricant français de liquides pour cigarette électronique. Depuis 2012, la marque basée en Gironde s'attache à proposer des produits de qualité aux vapoteurs du monde entier. Fort de diverses gammes telles que Cirkus, Classic Wanted ou encore V'ICE, VDLV s'adresse autant aux amateurs de e-liquides prêts à vaper qu'aux utilisateurs d'arômes DIY. Nos conseils pour utiliser votre e-liquide Cerise L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: VDLV\ngout: fruit\ninfo_brand: VDLV, pour Vincent Dans Les Vapes, est un fabricant français de liquides pour cigarette électronique. Depuis 2012, la marque basée en Gironde s'attache à proposer des produits de qualité aux vapoteurs du monde entier. Fort de diverses gammes telles que Cirkus, Classic Wanted ou encore V'ICE, VDLV s'adresse autant aux amateurs de e-liquides prêts à vaper qu'aux utilisateurs d'arômes DIY.\nid_produit: 78\nindex: 4\nurl: https://www.aromes-et-liquides.fr/e-liquide-t-juice/3539-e-liquide-red-astaire-par-t-juice.html\nnom_produit: Red Astaire T-Juice\nimg_produit: https://assets.aromes-et-liquides.fr/55065-thickbox_default/e-liquide-red-astaire-par-t-juice.jpg\nprix_produit: 4.9\ncontenance: 10ml\npg_vg: 50/50\norigine: Royaume-Uni\nfrais: Oui\nsurbooste: Non\nsaveur: fruits rouges, raisin, menthol, anis, lime, menthe\ndescription: Le Red Astaire est un e-liquide qui a rencontré un énorme succès dès son arrivée sur le marché, au point de devenirle all-day de millions de vapoteurs dans le monde. Retrouvez ainsi sonmix frais de fruits rouges, raisin, anis et mentholdans un format prêt à l'emploi et disponible en plusieurs taux de nicotine au choix : 0, 3, 6, 12 et 18mg/ml. Qu'est-ce que le e-liquide Red Astaire ? Le e-liquide Red Astaire est unproduit prêt à l'emploi pour cigarette électronique. Il s'utilise de suite, dès sa réception, et au taux de nicotine de votre choix. D'origine anglaise, le e-liquide Red Astaire est connu pour son goût frais et fruité, entre fruits rouges et raisin, menthe et anis. Pourquoi choisir ce e liquide 10ml ? Le e liquide Red Astaire 10ml est souvent recommandé pour commencer, et l'on comprend pourquoi : son format prêt à vaper le rendpratique à transporter et facile à utiliser, son goût frais et fruitéest proposé danstous les taux de nicotine pour s'adapter à tous les vapoteurs. Choisissez-le donc pour sa praticité, sa simplicité et surtout, sa recette plébiscitée dans le monde entier ! Comment utiliser le Red Astaire e liquide ? Puisqu'il est déjà prêt à être vapoté dans votre e-cigarette, le e-liquide Red Astaire T-Juice ne demandeni préparation ni ajustement. Une fois livré, il suffit de : Facile à utiliser, d'accord. Mais, au niveau du taux nicotinique, lequel faut-il choisir ? Bien choisir son taux de nicotine Pour bien débuter dans le monde de la vape, il faut en passer par un calcul simple : celui du taux nicotinique adapté à votre ancienne (ou actuelle) consommation de cigarettes. Pour vous aider : Si vous hésitez entre deux taux nicotiniques, partez plutôt sur le plus élevé des deux. Vous l'ajusterez ensuite, au besoin ! Notez également que le e-liquide Red Astaire en 10ml est également disponible sans nicotine, soit en 0mg/ml. À qui est destiné le Red Astaire 10ml ? Le e-liquide Red Astaire, c'estLA recette des vapoteurs débutantsqui souhaitent un goût frais et fruité pour les accompagner tout au long de la journée. Si vous faites vos premiers pas dans la vape, ce e liquide est également tout indiqué. Il est prêt à être consommé dans votre cigarette électronique, peu importe le taux de nicotine dont vous avez besoin ! À partir de quoi est créé le e-liquide Red Astaire ? C'est au Royaume-Uni, dans les laboratoires de T-Juice, que chaque fiole de Red Astaire voit le jour. Pour sa recette, le fabricant anglais utiliseseulement des ingrédients de haute qualité, entre arômes alimentaires, propylène glycol et glycérine végétale, sans oublier nicotine (sauf pour sa version en 0mg). Pour son conditionnement, le fabricant anglais opte aussi pour un contenant de qualité : des fioles type PET, en 10ml, avec bouchon sécurisé et embout fin. Et, afin que votre Red Astaire soit utilisable par tous et dans toutes les cigarettes électroniques, T-Juice le réalise dans unratio PG/VG équilibré, de 50/50.\nbrand: T-Juice\ngout: fruit\ninfo_brand: Implanté en Angleterre, et plus particulièrement\xa0dans le sud-ouest de Londres, la marque T-Juice vous présente une collection de recettes diverses et variées. Que ce soit des e-liquides ou arômes concentrés DIY (Do It Yourself), soyez certain de faire le bon choix avec la marque T-Juice\xa0! Mondialement reconnu pour sa recette du Red Astaire, n'hésitez pas à découvrir des recettes encore plus vastes, mais toujours aussi abouties.\nid_produit: 5"}]
INFO:root:csv_data keys: ['Question', 'Response', 'Source']
INFO:root:Nouvelles données ajoutées au fichier CSV : ./app/recommendations.csv
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:13:35] "POST /recommend HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:13:35] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/text-embedding-3-large/embeddings?api-version=2023-05-15 "HTTP/1.1 200 OK"
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/text-embedding-3-large/embeddings?api-version=2023-05-15 "HTTP/1.1 200 OK"
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 709-417-017
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:01] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:03] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:03] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:03] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:03] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:03] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:03] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:03] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:04] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:root:Début de la requête à 8265.6555 secondes
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/text-embedding-3-large/embeddings?api-version=2023-05-15 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Temps d'exécution de la requête: 5.6067 secondes
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/text-embedding-3-large/embeddings?api-version=2023-05-15 "HTTP/1.1 200 OK"
INFO:root:Valeurs de 'id_produit' extraites : [20, 6, 29]
INFO:root:Réponse générée : Voici quelques produits contenant de la saveur lime :

1. **Pomme Verte Alfaliquid**
   - Saveur : Lime, pomme
   - Prix : 5.9€
   - Contenance : 10ml
   - [Voir le produit](https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/1432-e-liquide-pomme-verte-alfaliquid-10ml.html)

2. **A&L Pomme**
   - Saveur : Lime, fruits rouges, pomme
   - Prix : 4.9€
   - Contenance : 10ml
   - [Voir le produit](https://www.aromes-et-liquides.fr/e-liquide-al/9188-e-liquide-pomme-par-al.html)

3. **Frozen Lemon And Lime 100ml Ice Chuffed**
   - Saveur : Lime, citron, lemon
   - Prix : 9.9€
   - Contenance : 100ml (fiole de 120ml)
   - [Voir le produit](https://www.aromes-et-liquides.fr/e-liquide-chuffed/14228-frozen-lemon-and-lime-100ml-ice.html)

Ces produits contiennent tous de la saveur lime.
INFO:root:Ajout du produit 20 pour l'utilisateur 2
INFO:root:Ajout du produit 6 pour l'utilisateur 2
INFO:root:Ajout du produit 29 pour l'utilisateur 2
INFO:root:Data to write to CSV: [{'Question': 'Je veux un produit avec lime', 'Response': 'Voici quelques produits contenant de la saveur lime :\n\n1. **Pomme Verte Alfaliquid**\n   - Saveur : Lime, pomme\n   - Prix : 5.9€\n   - Contenance : 10ml\n   - [Voir le produit](https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/1432-e-liquide-pomme-verte-alfaliquid-10ml.html)\n\n2. **A&L Pomme**\n   - Saveur : Lime, fruits rouges, pomme\n   - Prix : 4.9€\n   - Contenance : 10ml\n   - [Voir le produit](https://www.aromes-et-liquides.fr/e-liquide-al/9188-e-liquide-pomme-par-al.html)\n\n3. **Frozen Lemon And Lime 100ml Ice Chuffed**\n   - Saveur : Lime, citron, lemon\n   - Prix : 9.9€\n   - Contenance : 100ml (fiole de 120ml)\n   - [Voir le produit](https://www.aromes-et-liquides.fr/e-liquide-chuffed/14228-frozen-lemon-and-lime-100ml-ice.html)\n\nCes produits contiennent tous de la saveur lime.', 'Source': "index: 19\nurl: https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/1432-e-liquide-pomme-verte-alfaliquid-10ml.html\nnom_produit: Pomme Verte Alfaliquid\nimg_produit: https://assets.aromes-et-liquides.fr/55023-thickbox_default/e-liquide-pomme-verte-alfaliquid-10ml.jpg\nprix_produit: 5.9\ncontenance: 10ml\npg_vg: 75/25\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: lime, pomme\ndescription: Le Pomme Verte est un e-liquide pour cigarettes électroniques fabriqué en France par la société Alfaliquid. Il reproduit toutes les saveurs fruitées d'une pomme verte. Il se compose d'arômes alimentaires, de propylène glycol et de glycérine végétale dans unratio PG/VG de 75/25. Vous le retrouvez en fiole de 10 ml avec sécurité enfant et embout fin pour plus de facilités lors du remplissage de votre clearomiseur ou de votre atomiseur, et il vous est proposé en différents taux de nicotine au choix. Qui est Alfaliquid ? Le fabricant français s'est fait reconnaître par ses recettes de e-liquides, et ce, au fil du temps. Mettant à l'honneur aussi bien des goûts fruités que classics par exemple, soyez toujours certain de trouver votre prêt à l'emploi avec Alfaliquid. Nos conseils pour utiliser votre e-liquide Pomme Verte L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Alfaliquid\ngout: fruit\ninfo_brand: Le fabricant français s'est fait reconnaître par ses recettes de e-liquides, et ce, au fil du temps. Mettant à l'honneur aussi bien des goûts fruités que classics par exemple, soyez toujours certain de trouver votre prêt à l'emploi avec Alfaliquid.\nid_produit: 20\nindex: 5\nurl: https://www.aromes-et-liquides.fr/e-liquide-al/9188-e-liquide-pomme-par-al.html\nnom_produit: A&L Pomme\nimg_produit: https://assets.aromes-et-liquides.fr/53642-thickbox_default/e-liquide-pomme-par-al.jpg\nprix_produit: 4.9\ncontenance: 10ml\npg_vg: 50/50\norigine: France\nfrais: Non\nsurbooste: Non\nsaveur: lime, fruits rouges, pomme\ndescription: Ce e-liquide pour cigarette électronique augoût de pomme verteest fabriqué en France par Arômes et Liquides (A&L). Il est composé d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG) dans unratio 50PG/50VGpour un compromis idéal entre rendu de saveur, hit et volume de vapeur. Le e liquide Pomme Verte par A&L est conditionné en fiole de 10 ml avec sécurité enfant et embout fin pour faciliter le remplissage des clearomiseurs de vos cigarettes électroniques. Ce savoureux nectar est disponible en 0, 3, 6 et 12 mg/ml de nicotine. Qui est Arômes et Liquides (A&L) ? Arômes et Liquides (A&L) est un fabricant français de e-liquides et concentrés DIY depuis 2012. Avec ses laborantins situés non loin de Saint-Étienne dans la Loire, il vous présente une vaste collection de saveurs allant des plus simples aux plus complexes. La marque s'est notamment distinguée dans l'univers de la vape grâce à sa recette classic du Ryan USA de la gamme A&L, puis du mix au goût de fruits rouges Ragnarok de la collection Ultimate. Nos conseils pour utiliser votre e-liquide Pomme L'utilisation d'un e-liquide est exclusivement réservée à la cigarette électronique. Nous vous recommandons de bien agiter votre flacon de e-liquide avant emploi. Pour limiter les risques de fuites et prolonger la durée de vie de vos résistances, nous vous conseillons d'utiliser un clearomiseur adapté au taux PG/VG de votre e-liquide. Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée. Si vous utilisez une cigarette électronique équipée d'une résistance égale ou supérieure à 1 ohm et à une puissance ne dépassant pas les 30 watts, voici nos recommandations pour choisir votre taux de nicotine : Si vous utilisez une cigarette électronique plus performante équipée de résistances dont la valeur est inférieure à 1 ohm et pour une puissance supérieure à 30 watts, nous vous conseillons d'utiliser un taux de nicotine plus faible : Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé. Mises en garde et contre-indications : Précautions d'emploi :\nbrand: Arômes et Liquides (A&L)\ngout: fruit\ninfo_brand: Arômes et Liquides (A&L) est un fabricant français de e-liquides et concentrés DIY depuis 2012. Avec ses laborantins situés non loin de Saint-Étienne dans la Loire, il vous présente une vaste collection de saveurs allant des plus simples aux plus complexes. La marque s'est notamment distinguée dans l'univers de la vape grâce à sa recette classic du Ryan USA de la gamme A&L, puis du mix au goût de fruits rouges Ragnarok de la collection Ultimate.\nid_produit: 6\nindex: 28\nurl: https://www.aromes-et-liquides.fr/e-liquide-chuffed/14228-frozen-lemon-and-lime-100ml-ice.html\nnom_produit: Frozen Lemon And Lime 100ml Ice Chuffed\nimg_produit: https://assets.aromes-et-liquides.fr/42095-thickbox_default/frozen-lemon-and-lime-100ml-ice.jpg\nprix_produit: 9.9\ncontenance: 100ml (fiole de 120ml)\npg_vg: 30/70\norigine: Royaume-Uni\nfrais: Oui\nsurbooste: Oui\nsaveur: lime, citron, lemon\ndescription: Le Frozen Lemon And Lime 100ml est un e-liquide à booster issu de la collection Ice de la marque Chuffed, auxsaveurs fraîches de citrons jaunes et verts. Sa recette fabriquée en France se compose d'arômes alimentaires, de propylène glycol (PG) et de glycérine végétale (VG), pour un ratio 30PG/70VG. Présenté dans une fiole de 120ml dotée d'un bouchon sécurisé et d'un embout fin,vous pouvez au besoin lui additionnerdu liquide de base ou des boosters 10ml de nicotine (non inclus). Qui est Chuffed ? Chuffed est une marque originaire du Royaume-Uni, spécialisée dans la conception de e-liquides pour cigarette électronique. Retrouvez les recettes de Chuffed en format de 100ml, non nicotinés de base et à booster en fonction de vos besoins. Comment préparer votre e-liquide Frozen Lemon And Lime ? Ce e-liquide est proposé en version100mlboostée en arômes dans un flacon de120ml. Si vous le souhaitez, vous pouvez ajouter un ou plusieurs boosters de nicotine selon vos besoins sans perte de saveur. Pour booster votre e-liquide, vous devez : Indications pour préparer votre e-liquide surboosté de 50 ml : La place disponible dans le flacon d'origine n’est peut-être pas suffisante pour booster votre e-liquide au taux de nicotine souhaité. Pour les dosages importants, nous vous conseillons l’utilisation de contenants plus importants commeun flacon de 100ml graduéouun flacon Twist de 230ml gradué. Astuce : pensez à adapter votre matériel au ratio PG/VG de votre e-liquide ! Vous limiterez ainsi le risque de fuite et l’usure prématurée de vos résistances ! Quel taux de nicotine choisir pour votre e-liquide ? Le choix de votre taux de nicotine dépend de votre profil de fumeur ainsi que de la cigarette électronique utilisée : Si vous utilisez du matériel plus performant avec une résistance inférieure à 1 ohm et pour une puissance supérieure à 30 watts, vous pouvez diviser votre taux de nicotine par deux. Nos conseils pour la maturation de votre e-liquide surboosté De la même façon que pour un e-liquide DIY, on peut observer un temps de repos avec un e-liquide surboosté en arômes après l’ajout d’un ou plusieurs boosters de nicotine. Ce temps de maturation que l’on appelle aussi “steep” permet aux arômes de se développer et de mieux s’exprimer. Pour une maturation optimale, il faut compter : Pour un rendu optimal : secouez votre fiole de e-liquide une fois par jour pour que les arômes se diffusent correctement. Conservation de votre e-liquide Pour une conservation optimale de votre e-liquide, nous vous conseillons de stocker votre flacon à l'abri de la lumière dans un droit sec et à température ambiante. Après contacts répétés à l'air et à la lumière, la couleur de votre e-liquide peut se foncer. Ce changement de couleur n'affecte ni la qualité ni le goût de votre e-liquide. La date indiquée sur l'étiquette est une DLUO (date limite d'utilisation optimale) ou DDM (date de durabilité minimale). Passé cette date, le e-liquide peut encore être consommé.\nbrand: Chuffed\ngout: fruit\ninfo_brand: Chuffed est une marque originaire du Royaume-Uni, spécialisée dans la conception de e-liquides pour cigarette électronique. Retrouvez les\xa0recettes de Chuffed en format de 100ml, non nicotinés de base et à booster en fonction de vos besoins.\nid_produit: 29"}]
INFO:root:csv_data keys: ['Question', 'Response', 'Source']
INFO:root:Nouvelles données ajoutées au fichier CSV : ./app/recommendations.csv
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:21] "POST /recommend HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/Mar/2025 11:16:21] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/text-embedding-3-large/embeddings?api-version=2023-05-15 "HTTP/1.1 200 OK"
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/text-embedding-3-large/embeddings?api-version=2023-05-15 "HTTP/1.1 200 OK"
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 709-417-017
INFO:root:Début de la requête à 8619.5468 secondes
